employee_name,team,floor,desk
Rachel Green,Sales,1,1
Monica Geller,Marketing,2,1
Chandler Bing,Development,3,1
Ross Geller,Development,1,2
Joey Tribbiani,Sales,2,2
Phoebe Buffay,Marketing,3,2
Janice Hosenstein,Sales,1,3
Gunther,Marketing,2,3
Mike Hannigan,Development,3,3
Emily Waltham,Sales,1,4
Carol Willick,Marketing,2,4
Susan Bunch,Development,3,4
Richard Burke,Sales,1,5
Estelle Leonard,Marketing,2,5
Frank Buffay Jr.,Development,3,5
Ben Geller,Sales,1,6
Emma Geller-Green,Marketing,2,6
Judy Geller,Development,3,6
Jack Geller,Sales,1,1
Nora Bing,Marketing,2,1
Charles Bing,Development,3,1